# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2026-04-09 | `1ccf9cf310cb` | firtool-1.145.0 | include/circt/Dialect/OM/OMOps.td | test/Dialect/OM/round-trip.mlir | [OM] Add property assert operation |
| 2026-04-09 | `96e75b1720c1` | firtool-1.145.0 | include/circt/Dialect/FIRRTL/FIRRTLStatements.td; lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/errors.mlir | [FIRRTL] Add verifier for firrtl.property_assert |
| 2026-04-09 | `0977a65a20e8` | firtool-1.145.0 | include/circt/Dialect/FIRRTL/FIRRTLStatements.td | test/Dialect/FIRRTL/round-trip.mlir | [FIRRTL] Add firrtl.property_assert op |
| 2026-04-09 | `8ed791a45b39` | firtool-1.145.0 | lib/Conversion/ImportVerilog/ImportVerilogInternals.h; lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/errors.sv; test/Conversion/ImportVerilog/primitives.sv | [ImportVerilog] Add support for not primitive (#10165) |
| 2026-04-09 | `118d1a3d855c` | firtool-1.145.0 | include/circt/Dialect/Moore/MooreTypes.td; lib/Conversion/ImportVerilog/FormatStrings.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Support using string variables as arguments of $displa |
| 2026-04-09 | `ca23a48c266d` | firtool-1.145.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/classes.mlir | [MooreToCore] Materialize class RTTI globals |
| 2026-04-09 | `7f79dac78530` | firtool-1.145.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/classes.mlir | [MooreToCore] Add stable class object header layout |
| 2026-04-08 | `ea750a0414eb` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-infer-all.mlir; test/Dialect/FIRRTL/infer-domains-infer.mlir | [FIRRTL] InferDomains: insert domain bounce wires |
| 2026-04-08 | `3699e870ab1f` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/primitives.sv | [ImportVerilog] Add support for remaining n-input primitives (#10155) |
| 2026-04-08 | `23443d03f3ee` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerTypes.cpp | test/Dialect/FIRRTL/lower-types.mlir | [FIRRTL] LowerTypes: wire domain associations |
| 2026-04-06 | `a4a4f74118eb` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-infer-all.mlir | [FIRRTL] InferDomains: Fix wire updating |
| 2026-04-06 | `75cd788a1f86` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL] LowerDomains Domain-type Associated Wire (#10123) |
| 2026-04-06 | `2867b37b5415` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/FlattenMemory.cpp | test/Dialect/FIRRTL/flatten-memory.mlir; test/firtool/memoryLowering.fir | [FIRRTL] Fix mask repeat order in FlattenMemory (#10106) |
| 2026-04-03 | `c231c0dd0c89` | firtool-1.143.0 | include/circt/Support/FieldRef.h; lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-check-errors.mlir; test/Dialect/FIRRTL/infer-domains-infer-all-errors.mlir | Add debug logging |
| 2026-04-03 | `224001e1e8f5` | firtool-1.143.0 | lib/Conversion/ImportVerilog/ImportVerilogInternals.h; lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/errors.sv; test/Conversion/ImportVerilog/primitives.sv | [ImportVerilog] Add basic (and/or/xor) primitive support (#10108) |
| 2026-04-02 | `e6a98e6d877b` | firtool-1.143.0 | lib/Conversion/SMTToZ3LLVM/CMakeLists.txt; lib/Conversion/SMTToZ3LLVM/LowerSMTToZ3LLVM.cpp | test/Conversion/SMTToZ3LLVM/smt-to-z3-llvm-errors.mlir; test/Conversion/SMTToZ3LLVM/smt-to-z3-llvm.mlir | [SMTToZ3LLVM] Strip dbg.variable and dbg.scope ops (for now) (#10102) |
| 2026-04-02 | `2aa66b786416` | firtool-1.143.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/sv-interfaces-modport-ports.mlir | [ExportVerilog] Add ModportType support for non-extern hw.module ports |
| 2026-03-31 | `ca2e93f2cf9b` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL] Erase wire domain operands during lowering |
| 2026-03-31 | `c4283b27624b` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-infer-all-errors.mlir; test/Dialect/FIRRTL/infer-domains-infer-all.mlir | [FIRRTL] Infer wires w/ domain associations |
| 2026-03-31 | `b6db74987d8d` | firtool-1.143.0 | include/circt/Dialect/FIRRTL/FIRRTLDeclarations.td; lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/errors.mlir | [FIRRTL] Extend WireOp verifier for domains |
| 2026-03-31 | `0d36a8c3a447` | firtool-1.143.0 | include/circt/Dialect/FIRRTL/FIRRTLDeclarations.td | test/Dialect/FIRRTL/round-trip.mlir | [FIRRTL] Add variadic domain operands to WireOp |
| 2026-03-31 | `9d6d73ca82d5` | firtool-1.143.0 | lib/Dialect/Arc/Transforms/StripSV.cpp | test/arcilator/macro-strip.mlir | [Arc][StripSV] Replace i1 macro references with true constants (#10086 |
| 2026-03-30 | `4df5007fbcf2` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Fix LowerClasses Objects not InstanceLike (#10081) |
| 2026-03-30 | `738d5e09880f` | firtool-1.143.0 | lib/Dialect/Synth/Analysis/ResourceUsageAnalysis.cpp | test/Dialect/Synth/resource.mlir | [Synth][ResourceUsage] Fix misuse of InstanceGraphNode::getModule, rep |
| 2026-03-28 | `de86e345f944` | firtool-1.143.0 | lib/Conversion/CoreToFSM/CoreToFSM.cpp | test/Conversion/CoreToFSM/errors.mlir | [CoreToFSM] Require that all registers have the same reset signal (#10 |
| 2026-03-27 | `5df8c85bc323` | firtool-1.143.0 | include/circt/Dialect/LLHD/LLHDOps.td; lib/Dialect/LLHD/IR/LLHDOps.cpp | test/Dialect/LLHD/IR/basic.mlir; test/Dialect/LLHD/IR/errors.mlir | [LLHD] Add coroutine, call_coroutine, return ops (#10068) |
| 2026-03-27 | `b15ee99dbe58` | firtool-1.143.0 | lib/Conversion/ImportVerilog/ImportVerilogInternals.h; lib/Conversion/ImportVerilog/TimingControls.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix signal captures in timing controls (#10067) |
| 2026-03-27 | `838a8bb29106` | firtool-1.143.0 | lib/Conversion/CoreToFSM/CoreToFSM.cpp | test/Conversion/CoreToFSM/errors.mlir | [NFC][CoreToFSM] Fix typo in error message (#10063) |
| 2026-03-27 | `39ea723ccf9a` | firtool-1.143.0 | lib/Conversion/CoreToFSM/CoreToFSM.cpp | test/Conversion/CoreToFSM/errors.mlir | [CoreToFSM] Error out on multiple reg clocks (#10061) |
| 2026-03-27 | `b71532dd5161` | firtool-1.143.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/pattern-registration.mlir; test/Dialect/FIRRTL/Reduction/reset-disconnector.mlir | [circt-reduce] Add reset disconnect reduction (#10059) |
| 2026-03-27 | `2eeca00b048b` | firtool-1.143.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/convention-remover.mlir; test/Dialect/FIRRTL/Reduction/pattern-registration.mlir | [circt-reduce] Add convention attribute remover (#10058) |
| 2026-03-27 | `fa18252e0cb6` | firtool-1.143.0 | lib/Conversion/CoreToFSM/CoreToFSM.cpp | test/Conversion/CoreToFSM/errors.mlir | [CoreToFSM] Error out when clocks are used outside regs (#10060) |
| 2026-03-27 | `8b4b48a4394e` | firtool-1.143.0 | lib/Dialect/FIRRTL/FIRRTLUtils.cpp | test/Dialect/FIRRTL/lower-signatures.mlir | [FIRRTL] Don't use matching connect for bundles w/ analog (#10054) |
| 2026-03-27 | `c9b4ed95782c` | firtool-1.143.0 | lib/Dialect/FIRRTL/FIRRTLUtils.cpp | test/Dialect/FIRRTL/parse-errors.fir | [FIRParser] Fix a failure when the number of operands are missing on f |
| 2026-03-26 | `c14279dcbf73` | firtool-1.143.0 | lib/Dialect/FIRRTL/FIRRTLReductions.cpp | test/Dialect/FIRRTL/Reduction/module-port-pruner.mlir | [circt-reduce] Fix module-port-pruner crash on ports with uses (#10040 |
| 2026-03-26 | `81840b65e065` | firtool-1.143.0 | lib/Dialect/Synth/Transforms/CutRewriter.cpp; lib/Dialect/Synth/Transforms/FunctionalReduction.cpp | integration_test/circt-synth/functional-reduction-z3.mlir; test/Dialect/Synth/functional-reduction.mlir | [Synth] Extend functional reduction SAT support to OR/XOR/MIG (#10009) |
| 2026-03-26 | `99de00848815` | firtool-1.143.0 | include/circt/Dialect/Synth/SynthOps.td; lib/Dialect/Synth/SynthOps.cpp | test/Dialect/Synth/canonicalizer.mlir | [Synth] Add canonicalization for synth.choice (#10019) |
| 2026-03-25 | `3bbb0cb44580` | firtool-1.143.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-basic.fir | [FIRRTL] parser: support rwprobe of open-agg instance results. (#10018 |
| 2026-03-24 | `60a9ebf59100` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-infer-all.mlir; test/Dialect/FIRRTL/infer-domains-infer.mlir | [FIRRTL] Fix use-before-def in InferDomains (#10029) |
| 2026-03-24 | `c80cfb9e2967` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerOpenAggs.cpp | test/Dialect/FIRRTL/lower-open-aggs.mlir | [FIRRTL][LOA] Fix bug dropping inner symbol within mapped type. (#1002 |
| 2026-03-24 | `25a974d4eeaf` | firtool-1.143.0 | lib/Dialect/HW/HWOps.cpp | test/Dialect/HW/errors.mlir | [HW] Verify port_locs length in module verifier (#10013) |
| 2026-03-23 | `2cd1c59c7326` | firtool-1.143.0 | lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/Conversion/ImportVerilog/range.sv | [importverilog] Use FileLineColRange for source ranges. (#10014) |
| 2026-03-22 | `592875d61711` | firtool-1.143.0 | lib/Conversion/SynthToComb/SynthToComb.cpp | test/Conversion/SynthToComb/synth-to-comb.mlir | [Synth][SynthToComb] Support n-input MIG to comb lowering (#10008) |
| 2026-03-22 | `88d9a5ad7a3a` | firtool-1.143.0 | lib/Support/InstanceGraph.cpp | test/Dialect/SV/sv-trace-iverilog-errors.mlir | [InstanceGraph] Relax assertion failure condition (#10005) |
| 2026-03-22 | `5481d1901ca0` | firtool-1.143.0 | include/circt/Support/SATSolver.h; lib/Dialect/Synth/Transforms/FunctionalReduction.cpp | integration_test/circt-synth/functional-reduction-z3.mlir; integration_test/lit.cfg.py | [Synth] Add basic SAT construction for functional reduction (#9939) |
| 2026-03-22 | `b59eca8f1e7b` | firtool-1.143.0 | lib/Dialect/HW/HWOps.cpp | test/Dialect/HW/canonicalization.mlir | [HW] Fix crash on self-referential hw.wire canonicalize |
| 2026-03-22 | `72acea92c1d1` | firtool-1.143.0 | lib/Dialect/Moore/MooreOps.cpp | test/Dialect/Moore/canonicalizers.mlir | [Moore] Fix crash on self-referential AssignedVariableOp canonicalize |
| 2026-03-22 | `1625085798f3` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Fix crash on instance with unconvertible port values |
| 2026-03-22 | `9445def95048` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Fix crash on array new with unsupported size expr |
| 2026-03-22 | `b19078499420` | firtool-1.143.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Fix queue pop conversions bypassing rewriter |
| 2026-03-21 | `cce6ab81a550` | firtool-1.143.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Don't promote signals with projections and mixed drive delays ( |
| 2026-03-21 | `a22d96e324aa` | firtool-1.143.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Don't promote signals with cross-block nested projections (#100 |
| 2026-03-21 | `c3e2100d37ca` | firtool-1.143.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/errors.mlir | [MooreToCore] Fix crash on class new with unsupported member types (#1 |
| 2026-03-21 | `0f800a1f4735` | firtool-1.143.0 | lib/Dialect/LLHD/Transforms/HoistSignals.cpp | test/Dialect/LLHD/Transforms/hoist-signals.mlir | [LLHD] Skip slots without drive sets in HoistSignals (#10000) |
| 2026-03-21 | `c7e6d6154a94` | firtool-1.143.0 | include/circt/Support/InstanceGraphInterface.td; lib/Dialect/FIRRTL/Transforms/InferResets.cpp | test/Dialect/FIRRTL/infer-resets-errors.mlir; test/Dialect/FIRRTL/infer-resets.mlir | [FIRRTL][InferResets] Add InstanceChoice support (#9955) |
| 2026-03-21 | `670dcc716aac` | firtool-1.143.0 | lib/Conversion/CombToSynth/CombToSynth.cpp | integration_test/circt-synth/mig.mlir; test/Conversion/CombToSynth/comb-to-aig.mlir | [CombToSynth] Lower majority-inverter to and-inverter (#9947) |
| 2026-03-21 | `b3b407b37bb2` | firtool-1.143.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/errors.mlir | [MooreToCore] Fix crash on dynamic array variable conversion (#9996) |
| 2026-03-21 | `137c8dbb1e66` | firtool-1.143.0 | lib/Dialect/LLHD/IR/LLHDOps.cpp; lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Handle union types in Mem2Reg signal promotion (#9995) |
| 2026-03-21 | `3ef31bc4848a` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Fix crash on continuous assign with rise/fall delay (# |
| 2026-03-21 | `d636fb5d3f01` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix crash on repeat loop with real count (#9992) |
| 2026-03-21 | `564e07083c52` | firtool-1.143.0 | lib/Dialect/Sim/SimOps.cpp | test/Dialect/Sim/dynamic-strings.mlir | [Sim] Fix null dereference in StringConcatOp::fold (#9990) |
| 2026-03-21 | `2f46bdfae165` | firtool-1.143.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Don't promote signals with non-integer types in Mem2Reg (#9989) |
| 2026-03-20 | `246aa011e7b9` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Fix crash on enum traversal methods (#9988) |
| 2026-03-20 | `ae003590318d` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Support StringConcatOp in LowerClasses |
| 2026-03-20 | `2f9b5c9103cc` | firtool-1.143.0 | include/circt/Dialect/OM/OMOps.td | test/Dialect/OM/round-trip.mlir | [OM] Add StringConcatOp operation |
| 2026-03-20 | `15f44a941c42` | firtool-1.143.0 | include/circt/Dialect/FIRRTL/FIRRTLExpressions.td; include/circt/Dialect/FIRRTL/FIRRTLVisitors.h | test/Dialect/FIRRTL/round-trip.mlir | [FIRRTL] Add StringConcat operation |
| 2026-03-19 | `fc61906f4e53` | firtool-1.143.0 | include/circt/Dialect/Verif/Passes.td; lib/Dialect/Verif/Transforms/CombineAssertLike.cpp | test/Dialect/Verif/combine-assert-like.mlir | [Verif] Support verif::FormalOp in CombineAssertLike (#9983) |
| 2026-03-19 | `8757d62c38b9` | firtool-1.143.0 | include/circt/Dialect/RTG/IR/RTGISAAssemblyInterfaces.td | test/Tools/circt-tblgen/rtg-instruction-python-wrappers.td | [RTG][circt-tblgen] Make instruction string and extension accessible i |
| 2026-03-19 | `337c72727242` | firtool-1.143.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/verilog-errors-prop.mlir | [ExportVerilog] Fix missing error propagation (#9976) |
| 2026-03-19 | `fceb121e159e` | firtool-1.143.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Lowering convert_real to extf or truncf of arith (#9980) |
| 2026-03-19 | `4df67c8c6418` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/ExpandWhens.cpp | test/Dialect/FIRRTL/expand-whens-errors.mlir; test/Dialect/FIRRTL/expand-whens.mlir | [FIRRTL][ExpandWhen] Support InstanceChoice (#9956) |
| 2026-03-19 | `7c586c9a87f4` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-check-errors.mlir; test/Dialect/FIRRTL/infer-domains-infer-all.mlir | [FIRRTL] Add Domain Inference of Domain Create Ops (#9958) |
| 2026-03-17 | `f15a3f9ed5b2` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerXMR.cpp | test/Dialect/FIRRTL/SFCTests/GrandCentralInterfaces/Wire.fir; test/Dialect/FIRRTL/lowerXMR.mlir | [FIRRTL][LowerXMR] Add inner symbols on ports (#9954) |
| 2026-03-17 | `7ec42ef793c6` | firtool-1.143.0 | lib/Conversion/CombToSMT/CombToSMT.cpp | integration_test/circt-lec/comb.mlir; test/Conversion/CombToSMT/comb-to-smt.mlir | Add support for comb.reverse in comb to SMT. (#9962) |
| 2026-03-17 | `a069e06e7cb9` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix moore.conversion legalization failure on interface |
| 2026-03-17 | `37050c378fe4` | firtool-1.143.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp; lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/errors.sv | [ImportVerilog] Introduce the semantic analysis of slang (#9862) |
| 2026-03-17 | `e4fe77edc52d` | firtool-1.143.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Add dynamic array creation + 'size' and 'length' ops ( |
| 2026-03-17 | `5b5ddc9b2c02` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Change LowerLayers capture namehint (#9957) |
| 2026-03-17 | `4fdcc97cca3d` | firtool-1.143.0 | lib/Dialect/FIRRTL/Transforms/LowerDomains.cpp | test/Dialect/FIRRTL/lower-domains.mlir | [FIRRTL] Add lowering for firrtl.domain.subfield operations (#9933) |
| 2026-03-17 | `ee82a5558d36` | firtool-1.143.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/formal.mlir | [HWToBTOR2] Add basic support for `verif.formal` (#9926) |
| 2026-03-16 | `1dfc471304be` | firtool-1.143.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix a fork-join stmt bug (#9951) |
| 2026-03-16 | `e915a39ed63d` | firtool-1.143.0 | lib/Conversion/CoreToFSM/CoreToFSM.cpp | test/Conversion/CoreToFSM/concat-mux.mlir | [CoreToFSM] Fix concat-in-mux losing possible state values (#9952) |
| 2026-03-16 | `b6dea0f9d436` | firtool-1.143.0 | lib/Conversion/CoreToFSM/CoreToFSM.cpp | test/Conversion/CoreToFSM/action-guard-simplify.mlir | [CoreToFSM] Fix guard-constant folding replacing fsm.update variable o |
| 2026-03-14 | `e07c4e56f3ef` | firtool-1.143.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/symbolic.mlir | [HWToBTOR2] Emit `verif.symbolic_value` as `input` (#9924) |
| 2026-03-14 | `ee6d56dbceab` | firtool-1.143.0 | include/circt/Dialect/Synth/SynthOps.td; lib/Dialect/Synth/SynthOps.cpp | test/Dialect/Synth/canonicalizer.mlir | [Synth] Fold single-operand synth.choice (#9940) |
| 2026-03-10 | `4e3808f50b44` | firtool-1.142.0 | include/circt/Dialect/RTG/IR/RTGISAAssemblyInterfaces.td | test/Tools/circt-tblgen/rtg-instruction-python-wrappers.td | [RTG][circt-tblgen] Support extension based filtering (#9895) |
| 2026-03-10 | `2d55b1c07ad7` | firtool-1.142.0 | lib/Conversion/FSMToSMT/FSMToSMT.cpp | test/Conversion/FSMToSMT/assertions.mlir; test/Conversion/FSMToSMT/basic.mlir | [FSMToSMT] add prioritization of guards (#9864) |
| 2026-03-10 | `c430d6c880cb` | firtool-1.142.0 | include/circt/Conversion/Passes.td; lib/Conversion/LTLToCore/LTLToCore.cpp | test/Conversion/LTLToCore/assume-first-clock-errors.mlir; test/Conversion/LTLToCore/assume-first-clock.mlir | [LTLToCore] Add `assume-first-clock` flag for SV ingestion (#9863) |
| 2026-03-10 | `204b20c2ea34` | firtool-1.142.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/dpi-open-array.mlir; test/Conversion/MooreToCore/errors.mlir | [MooreToCore] Add DPI open-array lowering support (#9882) |
| 2026-03-10 | `4c773b3e95b5` | firtool-1.142.0 | lib/Conversion/CoreToFSM/CoreToFSM.cpp | test/Conversion/CoreToFSM/action-guard-simplify.mlir | [CoreToFSM] Optimise `guard` region logic duplicated in `action` regio |
| 2026-03-10 | `f430a34432a7` | firtool-1.142.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Implements Size() and Num() methods for associtive arr |
| 2026-03-10 | `fb5d04cc5ab8` | firtool-1.142.0 | lib/Conversion/FSMToSMT/FSMToSMT.cpp | test/Conversion/FSMToSMT/diff_init_state.mlir | [FSMToSMT] fix initial state management (#9893) |
| 2026-03-10 | `33c4c09aebdd` | firtool-1.142.0 | lib/Dialect/Seq/Transforms/RegOfVecToMem.cpp | test/Dialect/Seq/reg-of-vec-to-mem.mlir | [Seq][RegOfVecToMem] Fix invalid address type for single element memor |
| 2026-03-09 | `f169b5b6b4a1` | firtool-1.142.0 | include/circt/Dialect/RTGTest/IR/RTGTestOps.td | test/Tools/circt-tblgen/rtg-instruction-methods-errors.td; test/Tools/circt-tblgen/rtg-instruction-methods.td | [RTG][circt-tblgen] Remove mnemonic node (#9877) |
| 2026-03-09 | `5a214b7d960d` | firtool-1.142.0 | lib/Conversion/FSMToSMT/FSMToSMT.cpp | test/Conversion/FSMToSMT/errors.mlir | [FSMToSMT] Do not convert FSM when domain is empty (#9888) |
| 2026-03-08 | `8738ad8bb483` | firtool-1.142.0 | include/circt/Dialect/RTGTest/IR/RTGTestOps.td | test/Dialect/RTG/Reduction/virtual-register-constantifier.mlir; test/Dialect/RTG/Transform/elaboration.mlir | [RTGTest] Drop name prefix (#9879) |
| 2026-03-07 | `e8b355b603b4` | firtool-1.142.0 | lib/Dialect/Synth/Transforms/LowerWordToBits.cpp | test/Dialect/Synth/lower-word-to-bits.mlir | [Synth] Support synth.choice in LowerWordToBits (#9876) |
| 2026-03-07 | `14be04c5d521` | firtool-1.142.0 | lib/Conversion/SynthToComb/SynthToComb.cpp | test/Conversion/SynthToComb/synth-to-comb.mlir | [ConvertSynthToComb] Lower synth.choice (#9872) |
| 2026-03-06 | `a3e42c4e87c4` | firtool-1.142.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix crash when using `$` in queue range selection (#97 |
| 2026-03-06 | `dae4cb1fab97` | firtool-1.142.0 | include/circt/Dialect/Synth/SynthOps.td; lib/Dialect/Synth/SynthOps.cpp | test/Dialect/Synth/errors.mlir; test/Dialect/Synth/round-trip.mlir | [Synth] Add synth.choice (#9857) |
| 2026-03-06 | `72dfa624bb26` | firtool-1.142.0 | lib/Dialect/Seq/SeqOps.cpp | test/Dialect/Seq/firreg-errors.mlir; test/Dialect/Seq/round-trip.mlir | [Seq] Enforce non-negative preset values in FirRegOp printer/parser (# |
| 2026-03-06 | `5d7572572d5f` | firtool-1.142.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Support unconnected InOut and Ref instance ports (#975 |
| 2026-03-06 | `4b59b377f0e2` | firtool-1.142.0 | include/circt/Conversion/Passes.td; lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/assume-init-reset.mlir | [HWToBTOR2] Add `--assume-init-reset` option (#9844) |
| 2026-03-05 | `a27e3610f7b8` | firtool-1.142.0 | lib/Conversion/LTLToCore/LTLToCore.cpp | test/Conversion/LTLToCore/ltl-to-core-errors.mlir; test/Conversion/LTLToCore/ltl-to-core.mlir | [LTLToCore] Add lowering for PastOps with clock operands (#9845) |
| 2026-03-05 | `204bcb4cc1f3` | firtool-1.142.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/errors.mlir; test/Conversion/HWToBTOR2/toclock.mlir | [HWToBTOR2] Add support for `seq.to_clock` (#9837) |
| 2026-03-05 | `cd9bb77f8507` | firtool-1.142.0 | lib/Conversion/ImportLiberty/ImportLiberty.cpp | test/Conversion/ImportLiberty/basic.lib; test/Conversion/ImportLiberty/error.lib | [ImportLiberty] Allow missing "function" attribute (#9834) |
| 2026-03-05 | `889a8f3ab68b` | firtool-1.142.0 | lib/Conversion/HWToBTOR2/HWToBTOR2.cpp | test/Conversion/HWToBTOR2/errors.mlir | [HWToBTOR2] Only allow integer-typed registers (#9838) |
| 2026-03-05 | `17347aff105c` | firtool-1.142.0 | lib/Dialect/Handshake/Transforms/LowerExtmemToHW.cpp | test/Dialect/Handshake/lower-extmem.mlir | Update to avoid arith i0 (#9835) |
